2017/11/22 14:28:21 [error] 4386#0: *305 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:28:21 [error] 4386#0: *305 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:28:21 [error] 4386#0: *305 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:28:21 [error] 4386#0: *305 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:28:21 [error] 4386#0: *305 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:28:21 [error] 4386#0: *305 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:28:21 [error] 4386#0: *305 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:28:21 [error] 4386#0: *305 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:28:21 [error] 4386#0: *305 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:28:21 [error] 4386#0: *305 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:28:21 [error] 4386#0: *305 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:28:21 [error] 4386#0: *305 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:28:21 [error] 4386#0: *305 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:28:21 [error] 4386#0: *305 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:28:21 [error] 4386#0: *305 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:28:21 [error] 4386#0: *305 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:28:21 [error] 4386#0: *308 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/10907.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/10907.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/22 14:28:21 [error] 4386#0: *308 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/14056.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/14056.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/22 14:28:21 [error] 4386#0: *308 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/16702.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/16702.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/22 14:28:21 [error] 4386#0: *308 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/30929.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/30929.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] movie.lua:28: FUCK YOU MAN: , client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *311 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:34:06 [error] 4386#0: *313 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/10907.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/10907.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/22 14:34:06 [error] 4386#0: *313 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/14056.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/14056.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/22 14:34:06 [error] 4386#0: *313 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/16702.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/16702.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/22 14:34:06 [error] 4386#0: *313 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/30929.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/30929.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] movie.lua:28: FUCK YOU MAN: , client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:40 [error] 4386#0: *314 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/10907.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/10907.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/22 14:35:40 [error] 4386#0: *314 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/14056.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/14056.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/22 14:35:40 [error] 4386#0: *314 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/16702.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/16702.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/22 14:35:40 [error] 4386#0: *314 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/30929.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/30929.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] movie.lua:28: FUCK YOU MAN: , client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 14:35:41 [error] 4386#0: *316 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
